advertiser_id,status
IDOFCO721HTJGDH7332G,active
LW045DVYSGRD75TK6U54,active
SOVPFK3BBWKTQM9HOHWJ,active
M0LU6DCI1WILGQBZ6808,active
[iban],active
KD9PHCBGYFBRI9ET1O9R,active
IOBPI63RBJIHI5FB7U9O,active
6X20RDH567MX2X3TXYJ7,active
8C88YB6E8YCGWU07HA7A,active
5E325T5HYL61QSABVR5V,active
EN1SA43DTN2LIR8DEW5S,active
P41C5HK4P2G5GFRMT6ZA,active
LTRZRCI4M19WYVL6Q6L5,active
2WPF1NXECF3G6NUMWDO7,active
GXLKAA83238FVRU718EX,active
Y0W3K7OV6ZLILW96OO3K,active
OAGTYWN8WFC997VLDJH7,active
62FIK8F2YT8JSFDBLEC9,active
K6Z0X85ZUY0TSF4RCG5J,active
OY5LNPB5A8FF43ITRZG3,active
